// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09
// command took 5.4 sec and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 36 benchmarks:
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=99]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10000]
//   DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.SetBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.IndexOfBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.ContainsBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   DynamicArray.RemoveAtBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: DynamicArray.AddBenchmark: Job-AJDXEG(InvocationCount=1, UnrollFactor=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f8e4d8cf-8446-4420-a446-a6ec58d07d09.dll --anonymousPipes 2308 2312 --benchmarkName "ADP_Implementations_Benchmarks.DynamicArray.AddBenchmark(N: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\f8e4d8cf-8446-4420-a446-a6ec58d07d09\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YYXZMR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153000.00 ns, 153.0000 us/op
WorkloadJitting  1: 1 op, 209700.00 ns, 209.7000 us/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  20: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  21: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  22: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  23: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  24: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  25: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  26: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  27: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  28: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  29: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  30: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  31: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  32: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  33: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  34: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  35: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  36: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  37: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  38: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  39: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  40: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  41: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  42: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  43: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  44: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  45: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  46: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  47: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  48: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  49: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  50: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  51: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  52: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  53: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  54: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  55: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  56: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  57: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  58: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  59: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  60: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  61: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  62: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  63: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  64: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  65: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  66: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  67: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  68: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  69: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  70: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  71: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  72: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  73: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  74: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  75: 1 op, 300.00 ns, 300.0000 ns/op
