// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2a036241-7a4e-4336-b2d4-83665f335dc8\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2a036241-7a4e-4336-b2d4-83665f335dc8\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2a036241-7a4e-4336-b2d4-83665f335dc8\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2a036241-7a4e-4336-b2d4-83665f335dc8
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2a036241-7a4e-4336-b2d4-83665f335dc8\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2a036241-7a4e-4336-b2d4-83665f335dc8\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2a036241-7a4e-4336-b2d4-83665f335dc8\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2a036241-7a4e-4336-b2d4-83665f335dc8\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\2a036241-7a4e-4336-b2d4-83665f335dc8
// command took 5.67 sec and exited with 0
// ***** Done, took 00:00:06 (6.91 sec)   *****
// Found 5 benchmarks:
//   BinarySearch.SearchBenchmark: Job-VCLUGA(InvocationCount=1, UnrollFactor=1) [N=10]
//   BinarySearch.SearchBenchmark: Job-VCLUGA(InvocationCount=1, UnrollFactor=1) [N=100]
//   BinarySearch.SearchBenchmark: Job-VCLUGA(InvocationCount=1, UnrollFactor=1) [N=1000]
//   BinarySearch.SearchBenchmark: Job-VCLUGA(InvocationCount=1, UnrollFactor=1) [N=10000]
//   BinarySearch.SearchBenchmark: Job-VCLUGA(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (700.00 ns..12.10 μs)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (700.00 ns, 900.00 ns)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 6 outliers were removed, 11 outliers were detected (300.00 ns..300.00 ns, 800.00 ns..1.00 μs)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (1.30 μs, 1.80 μs)
  BinarySearch.SearchBenchmark: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (1.50 μs..2.10 μs)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.47 sec), executed benchmarks: 5

Global total time: 00:00:09 (9.62 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
