// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\7ebda50f-e180-4344-847d-df741f374cf0\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\7ebda50f-e180-4344-847d-df741f374cf0\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\7ebda50f-e180-4344-847d-df741f374cf0\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\7ebda50f-e180-4344-847d-df741f374cf0
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\7ebda50f-e180-4344-847d-df741f374cf0\obj\Release\net8.0/" /p:OutDir="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\7ebda50f-e180-4344-847d-df741f374cf0\bin\Release\net8.0/" /p:OutputPath="C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\7ebda50f-e180-4344-847d-df741f374cf0\bin\Release\net8.0/" --output "C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\7ebda50f-e180-4344-847d-df741f374cf0\bin\Release\net8.0/" in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\7ebda50f-e180-4344-847d-df741f374cf0
// command took 5.71 sec and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 3 benchmarks:
//   Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=10]
//   Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=100]
//   Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: Dijkstra_Benchmarks.DijkstraShortestPath: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7ebda50f-e180-4344-847d-df741f374cf0.dll --anonymousPipes 2512 2508 --benchmarkName "ADP_Implementations_Benchmarks.Dijkstra_Benchmarks.DijkstraShortestPath(N: 10)" --job Default --benchmarkId 0 in C:\_UserData\GitHub\Repos\adp\ADP_Implementations_Benchmarks\bin\Release\net8.0\7ebda50f-e180-4344-847d-df741f374cf0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.10 (8.0.1024.46610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171200.00 ns, 171.2000 us/op
WorkloadJitting  1: 1 op, 3131800.00 ns, 3.1318 ms/op

OverheadJitting  2: 16 op, 175900.00 ns, 10.9938 us/op
WorkloadJitting  2: 16 op, 381600.00 ns, 23.8500 us/op

WorkloadPilot    1: 16 op, 124000.00 ns, 7.7500 us/op
WorkloadPilot    2: 32 op, 201400.00 ns, 6.2938 us/op
WorkloadPilot    3: 64 op, 369900.00 ns, 5.7797 us/op
WorkloadPilot    4: 128 op, 754800.00 ns, 5.8969 us/op
WorkloadPilot    5: 256 op, 1474800.00 ns, 5.7609 us/op
WorkloadPilot    6: 512 op, 2805300.00 ns, 5.4791 us/op
WorkloadPilot    7: 1024 op, 5427600.00 ns, 5.3004 us/op
WorkloadPilot    8: 2048 op, 11028900.00 ns, 5.3852 us/op
WorkloadPilot    9: 4096 op, 22537400.00 ns, 5.5023 us/op
WorkloadPilot   10: 8192 op, 45927400.00 ns, 5.6064 us/op
WorkloadPilot   11: 16384 op, 97578800.00 ns, 5.9557 us/op
WorkloadPilot   12: 32768 op, 180043100.00 ns, 5.4945 us/op
WorkloadPilot   13: 65536 op, 122107900.00 ns, 1.8632 us/op
WorkloadPilot   14: 131072 op, 238357400.00 ns, 1.8185 us/op
WorkloadPilot   15: 262144 op, 482473600.00 ns, 1.8405 us/op
WorkloadPilot   16: 524288 op, 959222200.00 ns, 1.8296 us/op

